# Starting registers dump on 2023/01/02 at 19:54:15
# dimp is done for bus "/dev/ttymxc4" at baud 9600 device at address 1
# received device mode = 1
# reading Flomac mode
# Reading float-s from base address 300
300 -> 3EF6
301 -> 3898
302 -> C304
303 -> 3D7F
304 -> D0F0
305 -> 3F94
306 -> EC54
307 -> 41DF
308 -> C28F
309 -> 3F35
310 -> 6E50
311 -> 38D6
312 -> 6128
313 -> 4004
# Reading drivegain at 323
# Reading REG_F_SUM1 at 708
708 -> 8412
709 -> 428C
# Reading REG_F_SUM2 at 807
807 -> CDD9
808 -> 47A6
# Reading REG_F_SUM3 at 757
757 -> 6AEA
758 -> 4296
# Reading REG_F_SUM4 at 857
857 -> 07C1
858 -> 47AD
# Reading configs starting REG_F_DEVADDR at 430
430 -> 0001
431 -> 0003
432 -> 0000
433 -> 0000
# Reading configs starting REG_F_MBUS_MODE at 436
436 -> 0000
# Reading configs starting REG_F_FLOAT_BYTEORDER at 437
437 -> 0001
# Reading configs starting REG_F_HWVER at 400
400 -> 0005
401 -> 0002
402 -> 0000
403 -> 0011
404 -> 0005
405 -> 0016
RAW consequent dump
	0000->	123F	123F
	0001->	CCCD	CCCD
	0002->	3E4C	3E4C
	0003->	0001	0001
	0004->	0018	0018
	0005->	0008	0008
	0006->	0016	0016
	0007->	0000	0000
	0008->	4040	4040
	0009->	0000	0000
	0010->	000F	000F
	0011->	0000	0000
	0012->	42C8	42C8
	0013->	0000	0000
	0014->	C270	C270
	0015->	0EFE	0EFE
	0016->	3F81	3F81
	0017->	3144	3144
	0018->	B9D7	B9D7
	0019->	0000	0000
	0020->	0000	0000
	0021->	0000	0000
	0022->	0000	0000
	0023->	5FD1	5FD1
	0024->	4620	4620
	0025->	999A	999A
	0026->	3F99	3F99
	0027->	8EBB	8EBB
	0028->	462C	462C
	0029->	8CCD	8CCD
	0030->	4479	4479
	0031->	5C6C	5C6C
	0032->	C19D	C19D
	0033->	0000	0000
	0034->	0001	0001
	0035->	B9C7	B9C7
	0036->	9526	9526
	0037->	9526	9526
	0038->	001F	001F
	0039->	5DA3	5DA3
	0040->	B419	B419
	0041->	DE8B	DE8B
	0042->	38A9	38A9
	0043->	877F	877F
	0044->	39A2	39A2
	0045->	0000	0000
	0046->	41C8	41C8
	0047->	9B23	9B23
	0048->	3D2C	3D2C
	0049->	37BD	37BD
	0050->	3786	3786
	0051->	5C29	5C29
	0052->	3D8F	3D8F
	0053->	0000	0000
	0054->	43FA	43FA
	0055->	0000	0000
	0056->	4000	4000
	0057->	0002	0002
	0058->	0002	0002
	0059->	0002	0002
	0060->	0000	0000
	0061->	0001	0001
	0062->	CCCD	CCCD
	0063->	3CCC	3CCC
	0064->	CCCD	CCCD
	0065->	3CCC	3CCC
	0066->	0000	0000
	0067->	0000	0000
	0068->	86E4	86E4
	0069->	BC5F	BC5F
	0070->	XXXX	XXXX
	0071->	XXXX	XXXX
	0072->	XXXX	XXXX
	0073->	XXXX	XXXX
	0074->	XXXX	XXXX
	0075->	XXXX	XXXX
	0076->	XXXX	XXXX
	0077->	XXXX	XXXX
	0078->	XXXX	XXXX
	0079->	XXXX	XXXX
	0080->	XXXX	XXXX
	0081->	XXXX	XXXX
	0082->	XXXX	XXXX
	0083->	XXXX	XXXX
	0084->	XXXX	XXXX
	0085->	XXXX	XXXX
	0086->	XXXX	XXXX
	0087->	XXXX	XXXX
	0088->	XXXX	XXXX
	0089->	XXXX	XXXX
	0090->	XXXX	XXXX
	0091->	XXXX	XXXX
	0092->	XXXX	XXXX
	0093->	XXXX	XXXX
	0094->	XXXX	XXXX
	0095->	XXXX	XXXX
	0096->	XXXX	XXXX
	0097->	XXXX	XXXX
	0098->	XXXX	XXXX
	0099->	XXXX	XXXX
	0100->	0000	0000
	0101->	0000	0000
	0102->	0000	0000
	0103->	0000	0000
	0104->	0000	0000
	0105->	0000	0000
	0106->	0000	0000
	0107->	0000	0000
	0108->	0000	0000
	0109->	0000	0000
	0110->	0000	0000
	0111->	0000	0000
	0112->	0000	0000
	0113->	0000	0000
	0114->	0000	0000
	0115->	0000	0000
	0116->	0000	0000
	0117->	0000	0000
	0118->	0000	0000
	0119->	0000	0000
	0120->	0000	0000
	0121->	0000	0000
	0122->	0000	0000
	0123->	0000	0000
	0124->	0000	0000
	0125->	0000	0000
	0126->	0000	0000
	0127->	0000	0000
	0128->	0000	0000
	0129->	0000	0000
	0130->	0000	0000
	0131->	0000	0000
	0132->	0000	0000
	0133->	0000	0000
	0134->	0000	0000
	0135->	0000	0000
	0136->	0000	0000
	0137->	0000	0000
	0138->	0000	0000
	0139->	0000	0000
	0140->	0000	0000
	0141->	0000	0000
	0142->	0000	0000
	0143->	0000	0000
	0144->	0000	0000
	0145->	0000	0000
	0146->	0000	0000
	0147->	0000	0000
	0148->	0000	0000
	0149->	0000	0000
	0150->	0000	0000
	0151->	0000	0000
	0152->	0000	0000
	0153->	0000	0000
	0154->	XXXX	XXXX
	0155->	XXXX	XXXX
	0156->	XXXX	XXXX
	0157->	XXXX	XXXX
	0158->	XXXX	XXXX
	0159->	XXXX	XXXX
	0160->	XXXX	XXXX
	0161->	XXXX	XXXX
	0162->	XXXX	XXXX
	0163->	XXXX	XXXX
	0164->	XXXX	XXXX
	0165->	XXXX	XXXX
	0166->	XXXX	XXXX
	0167->	XXXX	XXXX
	0168->	XXXX	XXXX
	0169->	XXXX	XXXX
	0170->	XXXX	XXXX
	0171->	XXXX	XXXX
	0172->	XXXX	XXXX
	0173->	XXXX	XXXX
	0174->	XXXX	XXXX
	0175->	XXXX	XXXX
	0176->	XXXX	XXXX
	0177->	XXXX	XXXX
	0178->	XXXX	XXXX
	0179->	XXXX	XXXX
	0180->	XXXX	XXXX
	0181->	XXXX	XXXX
	0182->	XXXX	XXXX
	0183->	XXXX	XXXX
	0184->	XXXX	XXXX
	0185->	XXXX	XXXX
	0186->	XXXX	XXXX
	0187->	XXXX	XXXX
	0188->	XXXX	XXXX
	0189->	XXXX	XXXX
	0190->	XXXX	XXXX
	0191->	XXXX	XXXX
	0192->	XXXX	XXXX
	0193->	XXXX	XXXX
	0194->	XXXX	XXXX
	0195->	XXXX	XXXX
